# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
💛;cœur jaune;cœur|cœur jaune
💚;cœur vert;cœur|cœur vert
💙;cœur bleu;cœur|cœur bleu
🩵;cœur bleu clair;bleu clair|bleu sarcelle|cœur bleu clair|cyan
💜;cœur violet;cœur|cœur violet
🤎;cœur marron;brun|cœur marron|marron
🖤;cœur noir;cœur noir|noir
🩶;cœur gris;ardoise|argent|cœur gris|gris
🤍;cœur blanc;blanc|cœur blanc
💋;trace de rouge à lèvres;baiser|lèvres|rouge|trace de rouge à lèvres
💯;cent points;cent|cent points
💢;symbole de colère;colère|dessin|furieux|symbole de colère
💥;explosion;collision|explosion
💫;étourdissement;étourdissement|tournis
💦;gouttes de sueur;éclaboussures|gouttes de sueur|sueur
💨;décamper;décamper|filer
🕳️;trou;trou
💬;bulle de parole;bulle|bulle de parole|dialogue
👁️‍🗨️;œil dans une bulle de BD;bulle de BD|œil|œil dans une bulle de BD|témoin
🗨️;bulle de parole gauche;bulle|bulle de parole gauche|dialogue
🗯️;bulle colère droite;bulle|colère|droite
💭;bulle de pensée;bulle|bulle de pensée|pensée
💤;endormi;dormir|endormi|ronfler

[people_body]
👋;signe de la main;coucou|main|signe de la main
	👋🏻;signe de la main : peau claire;coucou|main|peau claire|signe de la main|signe de la main : peau claire
	👋🏼;signe de la main : peau moyennement claire;coucou|main|peau moyennement claire|signe de la main|signe de la main : peau moyennement claire
	👋🏽;signe de la main : peau légèrement mate;coucou|main|peau légèrement mate|signe de la main|signe de la main : peau légèrement mate
	👋🏾;signe de la main : peau mate;coucou|main|peau mate|signe de la main|signe de la main : peau mate
	👋🏿;signe de la main : peau foncée;coucou|main|peau foncée|signe de la main|signe de la main : peau foncée
🤚;dos de main levée;dos de main levée|levée|main
	🤚🏻;dos de main levée : peau claire;dos de main levée|dos de main levée : peau claire|levée|main|peau claire
	🤚🏼;dos de main levée : peau moyennement claire;dos de main levée|dos de main levée : peau moyennement claire|levée|main|peau moyennement claire
	🤚🏽;dos de main levée : peau légèrement mate;dos de main levée|dos de main levée : peau légèrement mate|levée|main|peau légèrement mate
	🤚🏾;dos de main levée : peau mate;dos de main levée|dos de main levée : peau mate|levée|main|peau mate
	🤚🏿;dos de main levée : peau foncée;dos de main levée|dos de main levée : peau foncée|levée|main|peau foncée
🖐️;main levée doigts écartés;main|main levée doigts écartés
	🖐🏻;main levée doigts écartés : peau claire;main|main levée doigts écartés|main levée doigts écartés : peau claire|peau claire
	🖐🏼;main levée doigts écartés : peau moyennement claire;main|main levée doigts écartés|main levée doigts écartés : peau moyennement claire|peau moyennement claire
	🖐🏽;main levée doigts écartés : peau légèrement mate;main|main levée doigts écartés|main levée doigts écartés : peau légèrement mate|peau légèrement mate
	🖐🏾;main levée doigts écartés : peau mate;main|main levée doigts écartés|main levée doigts écartés : peau mate|peau mate
	🖐🏿;main levée doigts écartés : peau foncée;main|main levée doigts écartés|main levée doigts écartés : peau foncée|peau foncée
✋;main levée;feuille|main|main levée
	✋🏻;main levée : peau claire;feuille|main|main levée|main levée : peau claire|peau claire
	✋🏼;main levée : peau moyennement claire;feuille|main|main levée|main levée : peau moyennement claire|peau moyennement claire
	✋🏽;main levée : peau légèrement mate;feuille|main|main levée|main levée : peau légèrement mate|peau légèrement mate
	✋🏾;main levée : peau mate;feuille|main|main levée|main levée : peau mate|peau mate
	✋🏿;main levée : peau foncée;feuille|main|main levée|main levée : peau foncée|peau foncée
🖖;salut vulcain;main|salut vulcain|vulcain
	🖖🏻;salut vulcain : peau claire;main|peau claire|salut vulcain|salut vulcain : peau claire|vulcain
	🖖🏼;salut vulcain : peau moyennement claire;main|peau moyennement claire|salut vulcain|salut vulcain : peau moyennement claire|vulcain
	🖖🏽;salut vulcain : peau légèrement mate;main|peau légèrement mate|salut vulcain|salut vulcain : peau légèrement mate|vulcain
	🖖🏾;salut vulcain : peau mate;main|peau mate|salut vulcain|salut vulcain : peau mate|vulcain
	🖖🏿;salut vulcain : peau foncée;main|peau foncée|salut vulcain|salut vulcain : peau foncée|vulcain
🫱;main vers la droite;droite|main vers la droite|vers la droite
	🫱🏻;main vers la droite : peau claire;droite|main vers la droite|main vers la droite : peau claire|peau claire|vers la droite
	🫱🏼;main vers la droite : peau moyennement claire;droite|main vers la droite|main vers la droite : peau moyennement claire|peau moyennement claire|vers la droite
	🫱🏽;main vers la droite : peau légèrement mate;droite|main vers la droite|main vers la droite : peau légèrement mate|peau légèrement mate|vers la droite
	🫱🏾;main vers la droite : peau mate;droite|main vers la droite|main vers la droite : peau mate|peau mate|vers la droite
	🫱🏿;main vers la droite : peau foncée;droite|main vers la droite|main vers la droite : peau foncée|peau foncée|vers la droite
🫲;main vers la gauche;gauche|main vers la gauche|vers la gauche
	🫲🏻;main vers la gauche : peau claire;gauche|main vers la gauche|main vers la gauche : peau claire|peau claire|vers la gauche
	🫲🏼;main vers la gauche : peau moyennement claire;gauche|main vers la gauche|main vers la gauche : peau moyennement claire|peau moyennement claire|vers la gauche
	🫲🏽;main vers la gauche : peau légèrement mate;gauche|main vers la gauche|main vers la gauche : peau légèrement mate|peau légèrement mate|vers la gauche
	🫲🏾;main vers la gauche : peau mate;gauche|main vers la gauche|main vers la gauche : peau mate|peau mate|vers la gauche
	🫲🏿;main vers la gauche : peau foncée;gauche|main vers la gauche|main vers la gauche : peau foncée|peau foncée|vers la gauche
🫳;main paume vers le bas;chasser|faire partir|laisser tomber|main paume vers le bas|ouste|rejeter
	🫳🏻;main paume vers le bas : peau claire;chasser|faire partir|laisser tomber|main paume vers le bas|main paume vers le bas : peau claire|ouste|peau claire|rejeter
	🫳🏼;main paume vers le bas : peau moyennement claire;chasser|faire partir|laisser tomber|main paume vers le bas|main paume vers le bas : peau moyennement claire|ouste|peau moyennement claire|rejeter
	🫳🏽;main paume vers le bas : peau légèrement mate;chasser|faire partir|laisser tomber|main paume vers le bas|main paume vers le bas : peau légèrement mate|ouste|peau légèrement mate|rejeter
	🫳🏾;main paume vers le bas : peau mate;chasser|faire partir|laisser tomber|main paume vers le bas|main paume vers le bas : peau mate|ouste|peau mate|rejeter
	🫳🏿;main paume vers le bas : peau foncée;chasser|faire partir|laisser tomber|main paume vers le bas|main paume vers le bas : peau foncée|ouste|peau foncée|rejeter
🫴;main paume vers le haut;appeler de la main|attirer|faire venir|main paume vers le haut|offre
	🫴🏻;main paume vers le haut : peau claire;appeler de la main|attirer|faire venir|main paume vers le haut|main paume vers le haut : peau claire|offre|peau claire
	🫴🏼;main paume vers le haut : peau moyennement claire;appeler de la main|attirer|faire venir|main paume vers le haut|main paume vers le haut : peau moyennement claire|offre|peau moyennement claire
	🫴🏽;main paume vers le haut : peau légèrement mate;appeler de la main|attirer|faire venir|main paume vers le haut|main paume vers le haut : peau légèrement mate|offre|peau légèrement mate
	🫴🏾;main paume vers le haut : peau mate;appeler de la main|attirer|faire venir|main paume vers le haut|main paume vers le haut : peau mate|offre|peau mate
	🫴🏿;main paume vers le haut : peau foncée;appeler de la main|attirer|faire venir|main paume vers le haut|main paume vers le haut : peau foncée|offre|peau foncée
🫷;main qui pousse vers la gauche;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|pousser|refuser
	🫷🏻;main qui pousse vers la gauche : peau claire;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|main qui pousse vers la gauche : peau claire|peau claire|pousser|refuser
	🫷🏼;main qui pousse vers la gauche : peau moyennement claire;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|main qui pousse vers la gauche : peau moyennement claire|peau moyennement claire|pousser|refuser
	🫷🏽;main qui pousse vers la gauche : peau légèrement mate;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|main qui pousse vers la gauche : peau légèrement mate|peau légèrement mate|pousser|refuser
	🫷🏾;main qui pousse vers la gauche : peau mate;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|main qui pousse vers la gauche : peau mate|peau mate|pousser|refuser
	🫷🏿;main qui pousse vers la gauche : peau foncée;arrêter|attendre|gauche|high five|main qui pousse vers la gauche|main qui pousse vers la gauche : peau foncée|peau foncée|pousser|refuser
🫸;main qui pousse vers la droite;arrêter|attendre|droite|high five|main qui pousse vers la droite|pousser|refuser
	🫸🏻;main qui pousse vers la droite : peau claire;arrêter|attendre|droite|high five|main qui pousse vers la droite|main qui pousse vers la droite : peau claire|peau claire|pousser|refuser
	🫸🏼;main qui pousse vers la droite : peau moyennement claire;arrêter|attendre|droite|high five|main qui pousse vers la droite|main qui pousse vers la droite : peau moyennement claire|peau moyennement claire|pousser|refuser
	🫸🏽;main qui pousse vers la droite : peau légèrement mate;arrêter|attendre|droite|high five|main qui pousse vers la droite|main qui pousse vers la droite : peau légèrement mate|peau légèrement mate|pousser|refuser
	🫸🏾;main qui pousse vers la droite : peau mate;arrêter|attendre|droite|high five|main qui pousse vers la droite|main qui pousse vers la droite : peau mate|peau mate|pousser|refuser
	🫸🏿;main qui pousse vers la droite : peau foncée;arrêter|attendre|droite|high five|main qui pousse vers la droite|main qui pousse vers la droite : peau foncée|peau foncée|pousser|refuser
👌;ok;geste|main|ok
	👌🏻;ok : peau claire;geste|main|ok|ok : peau claire|peau claire
	👌🏼;ok : peau moyennement claire;geste|main|ok|ok : peau moyennement claire|peau moyennement claire
	👌🏽;ok : peau légèrement mate;geste|main|ok|ok : peau légèrement mate|peau légèrement mate
	👌🏾;ok : peau mate;geste|main|ok|ok : peau mate|peau mate
	👌🏿;ok : peau foncée;geste|main|ok|ok : peau foncée|peau foncée
🤌;bout des doigts joints;argumentation|bout des doigts joints|doigts|geste|main|parler avec les mains
	🤌🏻;bout des doigts joints : peau claire;argumentation|bout des doigts joints|bout des doigts joints : peau claire|doigts|geste|main|parler avec les mains|peau claire
	🤌🏼;bout des doigts joints : peau moyennement claire;argumentation|bout des doigts joints|bout des doigts joints : peau moyennement claire|doigts|geste|main|parler avec les mains|peau moyennement claire
	🤌🏽;bout des doigts joints : peau légèrement mate;argumentation|bout des doigts joints|bout des doigts joints : peau légèrement mate|doigts|geste|main|parler avec les mains|peau légèrement mate
	🤌🏾;bout des doigts joints : peau mate;argumentation|bout des doigts joints|bout des doigts joints : peau mate|doigts|geste|main|parler avec les mains|peau mate
	🤌🏿;bout des doigts joints : peau foncée;argumentation|bout des doigts joints|bout des doigts joints : peau foncée|doigts|geste|main|parler avec les mains|peau foncée
🤏;pouce et index rapprochés;petite quantité|petite somme|peu|pouce et index rapprochés|un peu
	🤏🏻;pouce et index rapprochés : peau claire;peau claire|petite quantité|petite somme|peu|pouce et index rapprochés|pouce et index rapprochés : peau claire|un peu
	🤏🏼;pouce et index rapprochés : peau moyennement claire;peau moyennement claire|petite quantité|petite somme|peu|pouce et index rapprochés|pouce et index rapprochés : peau moyennement claire|un peu
	🤏🏽;pouce et index rapprochés : peau légèrement mate;peau légèrement mate|petite quantité|petite somme|peu|pouce et index rapprochés|pouce et index rapprochés : peau légèrement mate|un peu
	🤏🏾;pouce et index rapprochés : peau mate;peau mate|petite quantité|petite somme|peu|pouce et index rapprochés|pouce et index rapprochés : peau mate|un peu
	🤏🏿;pouce et index rapprochés : peau foncée;peau foncée|petite quantité|petite somme|peu|pouce et index rapprochés|pouce et index rapprochés : peau foncée|un peu
✌️;V de la victoire;ciseaux|main|V de la victoire|victoire
	✌🏻;V de la victoire : peau claire;ciseaux|main|peau claire|V de la victoire|V de la victoire : peau claire|victoire
	✌🏼;V de la victoire : peau moyennement claire;ciseaux|main|peau moyennement claire|V de la victoire|V de la victoire : peau moyennement claire|victoire
	✌🏽;V de la victoire : peau légèrement mate;ciseaux|main|peau légèrement mate|V de la victoire|V de la victoire : peau légèrement mate|victoire
	✌🏾;V de la victoire : peau mate;ciseaux|main|peau mate|V de la victoire|V de la victoire : peau mate|victoire
	✌🏿;V de la victoire : peau foncée;ciseaux|main|peau foncée|V de la victoire|V de la victoire : peau foncée|victoire
🤞;doigts croisés;croisés|doigts|main
	🤞🏻;doigts croisés : peau claire;croisés|doigts|doigts croisés : peau claire|main|peau claire
	🤞🏼;doigts croisés : peau moyennement claire;croisés|doigts|doigts croisés : peau moyennement claire|main|peau moyennement claire
	🤞🏽;doigts croisés : peau légèrement mate;croisés|doigts|doigts croisés : peau légèrement mate|main|peau légèrement mate
	🤞🏾;doigts croisés : peau mate;croisés|doigts|doigts croisés : peau mate|main|peau mate
	🤞🏿;doigts croisés : peau foncée;croisés|doigts|doigts croisés : peau foncée|main|peau foncée
🫰;main avec index et pouce croisés;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés
	🫰🏻;main avec index et pouce croisés : peau claire;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés|main avec index et pouce croisés : peau claire|peau claire
	🫰🏼;main avec index et pouce croisés : peau moyennement claire;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés|main avec index et pouce croisés : peau moyennement claire|peau moyennement claire
	🫰🏽;main avec index et pouce croisés : peau légèrement mate;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés|main avec index et pouce croisés : peau légèrement mate|peau légèrement mate
	🫰🏾;main avec index et pouce croisés : peau mate;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés|main avec index et pouce croisés : peau mate|peau mate
	🫰🏿;main avec index et pouce croisés : peau foncée;amour|argent|cher|claquer des doigts|cœur|main avec index et pouce croisés|main avec index et pouce croisés : peau foncée|peau foncée
🤟;signe je t’aime;amour|main|signe je t’aime
	🤟🏻;signe je t’aime : peau claire;amour|main|peau claire|signe je t’aime|signe je t’aime : peau claire
	🤟🏼;signe je t’aime : peau moyennement claire;amour|main|peau moyennement claire|signe je t’aime|signe je t’aime : peau moyennement claire
	🤟🏽;signe je t’aime : peau légèrement mate;amour|main|peau légèrement mate|signe je t’aime|signe je t’aime : peau légèrement mate
	🤟🏾;signe je t’aime : peau mate;amour|main|peau mate|signe je t’aime|signe je t’aime : peau mate
	🤟🏿;signe je t’aime : peau foncée;amour|main|peau foncée|signe je t’aime|signe je t’aime : peau foncée
🤘;cornes avec les doigts;cornes|cornes avec les doigts|main
	🤘🏻;cornes avec les doigts : peau claire;cornes|cornes avec les doigts|cornes avec les doigts : peau claire|main|peau claire
	🤘🏼;cornes avec les doigts : peau moyennement claire;cornes|cornes avec les doigts|cornes avec les doigts : peau moyennement claire|main|peau moyennement claire
	🤘🏽;cornes avec les doigts : peau légèrement mate;cornes|cornes avec les doigts|cornes avec les doigts : peau légèrement mate|main|peau légèrement mate
	🤘🏾;cornes avec les doigts : peau mate;cornes|cornes avec les doigts|cornes avec les doigts : peau mate|main|peau mate
	🤘🏿;cornes avec les doigts : peau foncée;cornes|cornes avec les doigts|cornes avec les doigts : peau foncée|main|peau foncée
🤙;signe appel téléphonique avec les doigts;appel|main|signe|signe appel téléphonique avec les doigts|téléphone
	🤙🏻;signe appel téléphonique avec les doigts : peau claire;appel|main|peau claire|signe|signe appel téléphonique avec les doigts|signe appel téléphonique avec les doigts : peau claire|téléphone
	🤙🏼;signe appel téléphonique avec les doigts : peau moyennement claire;appel|main|peau moyennement claire|signe|signe appel téléphonique avec les doigts|signe appel téléphonique avec les doigts : peau moyennement claire|téléphone
	🤙🏽;signe appel téléphonique avec les doigts : peau légèrement mate;appel|main|peau légèrement mate|signe|signe appel téléphonique avec les doigts|signe appel téléphonique avec les doigts : peau légèrement mate|téléphone
	🤙🏾;signe appel téléphonique avec les doigts : peau mate;appel|main|peau mate|signe|signe appel téléphonique avec les doigts|signe appel téléphonique avec les doigts : peau mate|téléphone
	🤙🏿;signe appel téléphonique avec les doigts : peau foncée;appel|main|peau foncée|signe|signe appel téléphonique avec les doigts|signe appel téléphonique avec les doigts : peau foncée|téléphone
👈;main avec index pointant à gauche;doigt|gauche|index|main|main avec index pointant à gauche
	👈🏻;main avec index pointant à gauche : peau claire;doigt|gauche|index|main|main avec index pointant à gauche|main avec index pointant à gauche : peau claire|peau claire
	👈🏼;main avec index pointant à gauche : peau moyennement claire;doigt|gauche|index|main|main avec index pointant à gauche|main avec index pointant à gauche : peau moyennement claire|peau moyennement claire
	👈🏽;main avec index pointant à gauche : peau légèrement mate;doigt|gauche|index|main|main avec index pointant à gauche|main avec index pointant à gauche : peau légèrement mate|peau légèrement mate
	👈🏾;main avec index pointant à gauche : peau mate;doigt|gauche|index|main|main avec index pointant à gauche|main avec index pointant à gauche : peau mate|peau mate
	👈🏿;main avec index pointant à gauche : peau foncée;doigt|gauche|index|main|main avec index pointant à gauche|main avec index pointant à gauche : peau foncée|peau foncée
👉;main avec index pointant à droite;doigt|droite|index|main|main avec index pointant à droite
	👉🏻;main avec index pointant à droite : peau claire;doigt|droite|index|main|main avec index pointant à droite|main avec index pointant à droite : peau claire|peau claire
	👉🏼;main avec index pointant à droite : peau moyennement claire;doigt|droite|index|main|main avec index pointant à droite|main avec index pointant à droite : peau moyennement claire|peau moyennement claire
	👉🏽;main avec index pointant à droite : peau légèrement mate;doigt|droite|index|main|main avec index pointant à droite|main avec index pointant à droite : peau légèrement mate|peau légèrement mate
	👉🏾;main avec index pointant à droite : peau mate;doigt|droite|index|main|main avec index pointant à droite|main avec index pointant à droite : peau mate|peau mate
	👉🏿;main avec index pointant à droite : peau foncée;doigt|droite|index|main|main avec index pointant à droite|main avec index pointant à droite : peau foncée|peau foncée
👆;main avec index pointant vers le haut;doigt|index|main|main avec index pointant vers le haut
	👆🏻;main avec index pointant vers le haut : peau claire;doigt|index|main|main avec index pointant vers le haut|main avec index pointant vers le haut : peau claire|peau claire
	👆🏼;main avec index pointant vers le haut : peau moyennement claire;doigt|index|main|main avec index pointant vers le haut|main avec index pointant vers le haut : peau moyennement claire|peau moyennement claire
